[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1065:76:
     [36m| [0m
[36m1065[0m [36m| [0m                match (response) { case Some(value) => value.close(); case None => () }[0m
     [36m| [0m                                                                           [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.883 */        let refusedEndpoint = closedListener.localEndpoint[0m
     [36m| [0m[34m|[0m /* 17.884 */        closedListener.close()[0m
     [36m| [0m[34m|[0m /* 17.885 */        let refusedClient = publicInjectedClient(StaticResolver(ResolveResult([refusedEndpoint.address], HostName("single-connect.test"), ResolverSource.Static)), refusedFactory, requestTimeout: Some(Duration.second), retryPolicy: HttpRetryPolicy(maximumAttempts: 2))[0m
     [36m| [0m[34m|[0m /* 17.886 */        let refusedEvents = PublicConnectAttemptSink()[0m
     [36m| [0m[34m|[0m /* 17.887 */        var refused = false[0m
     [36m| [0m[34m|[0m /* 17.888 */        try {[0m
     [36m| [0m[34m|[0m /* 17.889 */            let _ = refusedClient.get("http://single-connect.test:${refusedEndpoint.port}/", context: OperationContext(eventSink: Some < NetworkEventSink >(refusedEvents)))[0m
     [36m| [0m[34m|[0m /* 17.890 */        } catch(_: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.891 */            refused = true[0m
     [36m| [0m[34m|[0m /* 17.892 */        }[0m
     [36m| [0m[34m|[0m /* 17.893 */        finally {[0m
     [36m| [0m[34m|[0m /* 17.894 */            refusedClient.close()[0m
     [36m| [0m[34m|[0m /* 17.895 */        }[0m
     [36m| [0m[34m|[0m /* 17.896 */        expectEqual("refused", "true", refused, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.897 */        expectEqual("refusedFactory.connects.load()", "1", refusedFactory.connects.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.898 */        expectEqual("refusedEvents.started.load()", "1", refusedEvents.started.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.899 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.900 */        let _ = sourceServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.901 */        sourceServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.902 */        let _ = targetServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.903 */        targetServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.904 */    }[0m
     [36m| [0m[34m|[0m /* 17.905 */}[0m
     [36m| [0m[34m|[0m /* 17.906 */[0m
     [36m| [0m[34m|[0m /* 17.907 */@Attribute[TestCase_40][0m
     [36m| [0m[34m|[0m /* 17.908 */func afterHookFailureClosesReturnedBodiesForHttp1AndHttp2WithoutLeakingSentinel(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.909 */    let sentinel = "WIRESTACK_AFTER_SECRET_12a7"[0m
     [36m| [0m[34m|[0m /* 17.910 */    let h1Handler = PublicTrackedResponseHandler()[0m
     [36m| [0m[34m|[0m /* 17.911 */    let h1Server = HttpServer.builder().listen(publicLoopback(0)).handler(h1Handler).serviceHook(PublicThrowingAfterHook(sentinel)).build()[0m
     [36m| [0m[34m|[0m /* 17.912 */    let h1Serving: Future < Unit >= spawn { h1Server.serve()[0m
     [36m| [0m[34m|[0m /* 17.913 */    }[0m
     [36m| [0m[34m|[0m /* 17.914 */    let h1Client = HttpClient.builder().resolver(StaticResolver(ResolveResult([h1Server.localEndpoint.address], HostName("hook-h1.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.915 */    try {[0m
     [36m| [0m[34m|[0m /* 17.916 */        let response = h1Client.get("http://hook-h1.test:${h1Server.localEndpoint.port}/hook")[0m
     [36m| [0m[34m|[0m /* 17.917 */        expectEqual("response.status", "500", response.status, 500, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.918 */        expectEqual("! response.reason.contains(sentinel)", "true", ! response.reason.contains(sentinel), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.919 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.920 */        expectEqual("h1Handler.closed.load()", "1", h1Handler.closed.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.921 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.922 */        h1Client.close()[0m
     [36m| [0m[34m|[0m /* 17.923 */        let _ = h1Server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.924 */        h1Serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.925 */    }[0m
     [36m| [0m[34m|[0m /* 17.926 */    let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.927 */    let serverTls = HttpServerTlsConfig([certificate], publicTlsTestPrivateKeyDer())[0m
     [36m| [0m[34m|[0m /* 17.928 */    let clientTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.929 */    let h2Handler = PublicTrackedResponseHandler()[0m
     [36m| [0m[34m|[0m /* 17.930 */    let h2Server = HttpServer.builder().listen(publicLoopback(0)).handler(h2Handler).serviceHook(PublicThrowingAfterHook(sentinel)).tls(serverTls).build()[0m
     [36m| [0m[34m|[0m /* 17.931 */    let h2Serving: Future < Unit >= spawn { h2Server.serve()[0m
     [36m| [0m[34m|[0m /* 17.932 */    }[0m
     [36m| [0m[34m|[0m /* 17.933 */    let h2Client = HttpClient.builder().resolver(StaticResolver(ResolveResult([h2Server.localEndpoint.address], HostName("example.com"), ResolverSource.Static))).tls(clientTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.934 */    var resetWithoutSentinel = false[0m
     [36m| [0m[34m|[0m /* 17.935 */    try {[0m
     [36m| [0m[34m|[0m /* 17.936 */        let _ = h2Client.get("https://example.com:${h2Server.localEndpoint.port}/hook")[0m
     [36m| [0m[34m|[0m /* 17.937 */    } catch(error: HttpException) {[0m
     [36m| [0m[34m|[0m /* 17.938 */        resetWithoutSentinel = match(error.code) {[0m
     [36m| [0m[34m|[0m /* 17.939 */            case HttpErrorCode.StreamReset => ! describePublicHttpFailure(error).contains(sentinel)[0m
     [36m| [0m[34m|[0m /* 17.940 */            case _ => false[0m
     [36m| [0m[34m|[0m /* 17.941 */        }[0m
     [36m| [0m[34m|[0m /* 17.942 */    }[0m
     [36m| [0m[34m|[0m /* 17.943 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.944 */        h2Client.close()[0m
     [36m| [0m[34m|[0m /* 17.945 */        clientTls.close()[0m
     [36m| [0m[34m|[0m /* 17.946 */        let _ = h2Server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.947 */        h2Serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.948 */        serverTls.close()[0m
     [36m| [0m[34m|[0m /* 17.949 */    }[0m
     [36m| [0m[34m|[0m /* 17.950 */    expectEqual("resetWithoutSentinel", "true", resetWithoutSentinel, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.951 */    expectEqual("h2Handler.closed.load()", "1", h2Handler.closed.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.952 */}[0m
     [36m| [0m[34m|[0m /* 17.953 */[0m
     [36m| [0m[34m|[0m /* 17.954 */@Attribute[TestCase_41][0m
     [36m| [0m[34m|[0m /* 17.955 */func publicServerShutdownConvergesAfterGracefulForcedCancelledAndRepeatedRequests(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.956 */    let graceful = HttpServer.builder().listen(publicLoopback(0)).handler(PublicCountingHandler()).build()[0m
     [36m| [0m[34m|[0m /* 17.957 */    let gracefulServing: Future < Unit >= spawn { graceful.serve()[0m
     [36m| [0m[34m|[0m /* 17.958 */    }[0m
     [36m| [0m[34m|[0m /* 17.959 */    let gracefulClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([graceful.localEndpoint.address], HostName("graceful.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.960 */    let response = gracefulClient.get("http://graceful.test:${graceful.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.961 */    response.close()[0m
     [36m| [0m[34m|[0m /* 17.962 */    gracefulClient.close()[0m
     [36m| [0m[34m|[0m /* 17.963 */    let gracefulResult = graceful.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.964 */    expectEqual("gracefulResult.activeAtReturn", "0", gracefulResult.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.965 */    gracefulServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.966 */    graceful.close()[0m
     [36m| [0m[34m|[0m /* 17.967 */    graceful.close()[0m
     [36m| [0m[34m|[0m /* 17.968 */    let repeated = graceful.shutdown(context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.969 */    expectEqual("repeated.activeAtReturn", "0", repeated.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.970 */    publicRunForcedShutdown(false)[0m
     [36m| [0m[34m|[0m /* 17.971 */    publicRunForcedShutdown(true)[0m
     [36m| [0m[34m|[0m /* 17.972 */    let cancelledHandler = PublicBlockingLifecycleHandler()[0m
     [36m| [0m[34m|[0m /* 17.973 */    let cancelledServer = HttpServer.builder().listen(publicLoopback(0)).handler(cancelledHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.974 */    let cancelledServing: Future < Unit >= spawn { cancelledServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.975 */    }[0m
     [36m| [0m[34m|[0m /* 17.976 */    let cancelledClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([cancelledServer.localEndpoint.address], HostName("cancel-shutdown.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.977 */    let cancelledRequest: Future < Unit >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 17.978 */        let value = cancelledClient.get("http://cancel-shutdown.test:${cancelledServer.localEndpoint.port}/block")[0m
     [36m| [0m[34m|[0m /* 17.979 */        value.close()[0m
     [36m| [0m[34m|[0m /* 17.980 */    } catch(_: Exception) {[0m
     [36m| [0m[34m|[0m /* 17.981 */    }[0m
     [36m| [0m[34m|[0m /* 17.982 */}[0m
     [36m| [0m[34m|[0m /* 17.983 */cancelledHandler.waitUntilEntered()[0m
     [36m| [0m[34m|[0m /* 17.984 */let shutdownCancellation = CancellationSource()[0m
     [36m| [0m[34m|[0m /* 17.985 */shutdownCancellation.cancel()[0m
     [36m| [0m[34m|[0m /* 17.986 */let cancelledResult = cancelledServer.shutdown(context: OperationContext(cancellation: shutdownCancellation.token))[0m
     [36m| [0m[34m|[0m /* 17.987 */cancelledHandler.release()[0m
     [36m| [0m[34m|[0m /* 17.988 */cancelledRequest.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.989 */let cancelledDrained = cancelledServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.990 */expectEqual("cancelledResult.activeAtReturn >= cancelledDrained.activeAtReturn", "true", cancelledResult.activeAtReturn >= cancelledDrained.activeAtReturn, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.991 */expectEqual("cancelledDrained.activeAtReturn", "0", cancelledDrained.activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.992 */cancelledServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.993 */cancelledClient.close()[0m
     [36m| [0m[34m|[0m /* 17.994 */}[0m
     [36m| [0m[34m|[0m /* 17.995 */[0m
     [36m| [0m[34m|[0m /* 17.996 */@Attribute[TestCase_42][0m
     [36m| [0m[34m|[0m /* 17.997 */func shutdownClosesLateAcceptedTransportAndSuccessfulConnectTunnel(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.998 */let late = PublicLateAcceptFixture()[0m
     [36m| [0m[34m|[0m /* 17.999 */let lateServing: Future < Unit >= spawn { late.server.serve()[0m
     [36m| [0m[34m|[0m /* 17.1000 */}[0m
     [36m| [0m[34m|[0m /* 17.1001 */try {[0m
     [36m| [0m[34m|[0m /* 17.1002 */    late.listener.waitUntilAccepting()[0m
     [36m| [0m[34m|[0m /* 17.1003 */    let lateShutdown: Future < HttpServerShutdownResult >= spawn { late.server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1004 */    }[0m
     [36m| [0m[34m|[0m /* 17.1005 */    late.listener.waitUntilClosed()[0m
     [36m| [0m[34m|[0m /* 17.1006 */    late.listener.releaseAccept()[0m
     [36m| [0m[34m|[0m /* 17.1007 */    expectEqual("lateShutdown.get(3 * Duration.second).activeAtReturn", "0", lateShutdown.get(3 * Duration.second).activeAtReturn, 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1008 */    lateServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1009 */    expectEqual("late.handler.calls.load()", "0", late.handler.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1010 */    expectEqual("late.listener.acceptedCloseCalls.load()", "1", late.listener.acceptedCloseCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1011 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1012 */    late.listener.releaseAccept()[0m
     [36m| [0m[34m|[0m /* 17.1013 */    late.close()[0m
     [36m| [0m[34m|[0m /* 17.1014 */    lateServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1015 */}[0m
     [36m| [0m[34m|[0m /* 17.1016 */let connectHandler = PublicConnectHandler()[0m
     [36m| [0m[34m|[0m /* 17.1017 */let connectServer = HttpServer.builder().listen(publicLoopback(0)).handler(connectHandler).build()[0m
     [36m| [0m[34m|[0m /* 17.1018 */let connectServing: Future < Unit >= spawn { connectServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.1019 */}[0m
     [36m| [0m[34m|[0m /* 17.1020 */let raw = stdnettest.StdNetTransport.connect(connectServer.localEndpoint, context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1021 */var tunnel:?http1test.Http1Tunnel = None < http1test.Http1Tunnel >[0m
     [36m| [0m[34m|[0m /* 17.1022 */try {[0m
     [36m| [0m[34m|[0m /* 17.1023 */    let exchanged = http1test.performHttp1Connect(raw, HttpUrl.parse("http://origin.test:443/"), headers: HttpHeaders(), context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1024 */    let connected = match(exchanged) {[0m
     [36m| [0m[34m|[0m /* 17.1025 */        case http1test.Http1ConnectExchangeResult.Tunnel(value) => value[0m
     [36m| [0m[34m|[0m /* 17.1026 */        case _ => throw Exception("expected successful public CONNECT tunnel")[0m
     [36m| [0m[34m|[0m /* 17.1027 */    }[0m
     [36m| [0m[34m|[0m /* 17.1028 */    tunnel = Some(connected)[0m
     [36m| [0m[34m|[0m /* 17.1029 */    let result = connected.transport.readSome(transporttest.MutableByteSpan(Array < Byte >(1, repeat: 0u8)), context: OperationContext(deadline: Some(Deadline.after(Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1030 */    expectEqual("publicReadReachedEof(result)", "true", publicReadReachedEof(result), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1031 */    expectEqual("connectHandler.calls.load()", "1", connectHandler.calls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1032 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1033 */    match(tunnel) {[0m
     [36m| [0m[34m|[0m /* 17.1034 */        case Some(value) => value.transport.close()[0m
     [36m| [0m[34m|[0m /* 17.1035 */        case None => raw.close()[0m
     [36m| [0m[34m|[0m /* 17.1036 */    }[0m
     [36m| [0m[34m|[0m /* 17.1037 */    let _ = connectServer.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1038 */    connectServing.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1039 */}[0m
     [36m| [0m[34m|[0m /* 17.1040 */}[0m
     [36m| [0m[34m|[0m /* 17.1041 */[0m
     [36m| [0m[34m|[0m /* 17.1042 */@Attribute[TestCase_43][0m
     [36m| [0m[34m|[0m /* 17.1043 */func noFollowStalledBodyUsesTheOriginalDeadlineWithoutRetry(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.1044 */let handler = PublicStalledRedirectHandler()[0m
     [36m| [0m[34m|[0m /* 17.1045 */let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.1046 */let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.1047 */}[0m
     [36m| [0m[34m|[0m /* 17.1048 */let factory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.1049 */let client = publicInjectedClient(StaticResolver(ResolveResult([server.localEndpoint.address], HostName("body-deadline.test"), ResolverSource.Static)), factory, requestTimeout: Some(5 * Duration.second), redirectPolicy: HttpRedirectPolicy.noFollow(), retryPolicy: HttpRetryPolicy(maximumAttempts: 2))[0m
     [36m| [0m[34m|[0m /* 17.1050 */var response:?HttpResponse = None < HttpResponse >[0m
     [36m| [0m[34m|[0m /* 17.1051 */try {[0m
     [36m| [0m[34m|[0m /* 17.1052 */    let received = client.get("http://body-deadline.test:${server.localEndpoint.port}/start", context: OperationContext(deadline: Some(Deadline.after(100 * Duration.millisecond))))[0m
     [36m| [0m[34m|[0m /* 17.1053 */    response = Some(received)[0m
     [36m| [0m[34m|[0m /* 17.1054 */    expectEqual("received.body.read(Array < Byte >(6, repeat: 0u8))", "6", received.body.read(Array < Byte >(6, repeat: 0u8)), 6, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1055 */    let blocked: Future < NetworkException >= spawn { publicBodyReadNetworkFailure(received.body)[0m
     [36m| [0m[34m|[0m /* 17.1056 */    }[0m
     [36m| [0m[34m|[0m /* 17.1057 */    expectEqual("factory.waitForTransport().waitUntilReadActive(Duration.second)", "true", factory.waitForTransport().waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1058 */    expectEqual("publicNetworkFailureSignature(blocked.get(Duration.second))", "\"Read/TcpRead/TimedOut\"", publicNetworkFailureSignature(blocked.get(Duration.second)), "Read/TcpRead/TimedOut", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1059 */    expectEqual("handler.sourceCalls.load()", "1", handler.sourceCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1060 */    expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1061 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1062 */    match(response) {[0m
     [36m| [0m[34m|[0m /* 17.1063 */        case Some(value) => value.close()[0m
     [36m| [0m[34m|[0m /* 17.1064 */        case None =>()[0m
     [36m| [0m[34m|[0m /* 17.1065 */    }[0m
     [36m| [0m[34m|[0m /* 17.1066 */    handler.release()[0m
     [36m| [0m[34m|[0m /* 17.1067 */    client.close()[0m
     [36m| [0m[34m|[0m /* 17.1068 */    let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1069 */    serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1070 */}[0m
     [36m| [0m[34m|[0m /* 17.1071 */}[0m
     [36m| [0m[34m|[0m /* 17.1072 */[0m
     [36m| [0m[34m|[0m /* 17.1073 */@Attribute[TestCase_44][0m
     [36m| [0m[34m|[0m /* 17.1074 */func cancellingACompletedHandleIsOneShotAndDoesNotDisturbConnectionReuse(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.1075 */let handler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.1076 */let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.1077 */let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.1078 */}[0m
     [36m| [0m[34m|[0m /* 17.1079 */let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], HostName("completed-cancel.test"), ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.1080 */try {[0m
     [36m| [0m[34m|[0m /* 17.1081 */    let handle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.1082 */    let completed = client.getControlled("http://completed-cancel.test:${server.localEndpoint.port}/secure", HttpCancellationHandles(request: Some(handle)))[0m
     [36m| [0m[34m|[0m /* 17.1083 */    expectEqual("completed.status", "204", completed.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1084 */    completed.close()[0m
     [36m| [0m[34m|[0m /* 17.1085 */    expectEqual("handle.cancel()", "true", handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1086 */    expectEqual("! handle.cancel()", "true", ! handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1087 */    let next = client.get("http://completed-cancel.test:${server.localEndpoint.port}/secure")[0m
     [36m| [0m[34m|[0m /* 17.1088 */    expectEqual("next.status", "204", next.status, 204, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1089 */    next.close()[0m
     [36m| [0m[34m|[0m /* 17.1090 */    expectEqual("handler.calls.load()", "2", handler.calls.load(), 2, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.1091 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.1092 */    client.close()[0m
     [36m| [0m[34m|[0m /* 17.1093 */    let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.1094 */    serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.1095 */}[0m
     [36m| [0m[34m|[0m /* 17.1096 */}[0m
     [36m| [0m[34m|[0m /* 17.1097 */[0m
     [36m| [0m[34m|[0m /* 17.1098 */init() {[0m
     [36m| [0m[34m|[0m /* 17.1099 */}[0m
     [36m| [0m[34m|[0m /* 17.1100 */private func classConfiguration(): Configuration {[0m
     [36m| [0m[34m|[0m /* 17.1101 */let configuration = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1102 */[0m
     [36m| [0m[34m|[0m /* 17.1103 */return configuration[0m
     [36m| [0m[34m|[0m /* 17.1104 */}[0m
     [36m| [0m[34m|[0m /* 17.1105 */public override func asTestSuite(): TestSuite {[0m
     [36m| [0m[34m|[0m /* 17.1106 */[0m
     [36m| [0m[34m|[0m /* 17.1107 */let suiteConfiguration = classConfiguration()[0m
     [36m| [0m[34m|[0m /* 17.1108 */let suiteBuilder = TestSuite.builder("HttpFacadeTest").configure(suiteConfiguration)[0m
     [36m| [0m[34m|[0m /* 17.1109 */[0m
     [36m| [0m[34m|[0m /* 17.1110 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1111 */    [0m
     [36m| [0m[34m|[0m /* 17.1112 */    let cancellationWrapperPreservesProtocolCompletionPolicyTestFunc = { => cancellationWrapperPreservesProtocolCompletionPolicy();() }[0m
     [36m| [0m[34m|[0m /* 17.1113 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1114 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1115 */    "cancellationWrapperPreservesProtocolCompletionPolicy",[0m
     [36m| [0m[34m|[0m /* 17.1116 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1117 */    body: cancellationWrapperPreservesProtocolCompletionPolicyTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1118 */    )[0m
     [36m| [0m[34m|[0m /* 17.1119 */    )[0m
     [36m| [0m[34m|[0m /* 17.1120 */    [0m
     [36m| [0m[34m|[0m /* 17.1121 */}()[0m
     [36m| [0m[34m|[0m /* 17.1122 */[0m
     [36m| [0m[34m|[0m /* 17.1123 */[0m
     [36m| [0m[34m|[0m /* 17.1124 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1125 */    [0m
     [36m| [0m[34m|[0m /* 17.1126 */    let connectionCancellationDoesNotDuplicateIntoHttp2StreamContextTestFunc = { => connectionCancellationDoesNotDuplicateIntoHttp2StreamContext();() }[0m
     [36m| [0m[34m|[0m /* 17.1127 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1128 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1129 */    "connectionCancellationDoesNotDuplicateIntoHttp2StreamContext",[0m
     [36m| [0m[34m|[0m /* 17.1130 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1131 */    body: connectionCancellationDoesNotDuplicateIntoHttp2StreamContextTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1132 */    )[0m
     [36m| [0m[34m|[0m /* 17.1133 */    )[0m
     [36m| [0m[34m|[0m /* 17.1134 */    [0m
     [36m| [0m[34m|[0m /* 17.1135 */}()[0m
     [36m| [0m[34m|[0m /* 17.1136 */[0m
     [36m| [0m[34m|[0m /* 17.1137 */[0m
     [36m| [0m[34m|[0m /* 17.1138 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1139 */    [0m
     [36m| [0m[34m|[0m /* 17.1140 */    let typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIoTestFunc = { => typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo();() }[0m
     [36m| [0m[34m|[0m /* 17.1141 */    suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 17.1142 */    UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 17.1143 */    "typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo",[0m
     [36m| [0m[34m|[0m /* 17.1144 */    configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 17.1145 */    body: typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIoTestFunc[0m
     [36m| [0m[34m|[0m /* 17.1146 */    )[0m
     [36m| [0m[34m|[0m /* 17.1147 */    )[0m
     [36m| [0m[34m|[0m /* 17.1148 */    [0m
     [36m| [0m[34m|[0m /* 17.1149 */}()[0m
     [36m| [0m[34m|[0m /* 17.1150 */[0m
     [36m| [0m[34m|[0m /* 17.1151 */[0m
     [36m| [0m[34m|[0m /* 17.1152 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 17.1153 */    [0m
     [36m| [0m[34m|[0m /* 17.1154 */    let publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusableTestFunc = { => publicHttp1ConnectionHandleCancelsBodyAndLeavesClientReusable();() }[0m
     [36m| [0m[34m|[0m /* 17.1155 */    suiteBuilder.add([0m
