[31merror[0m: enum pattern is not matched
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:1326:22:
     [36m| [0m
[36m1326[0m [36m| [0m                case ResolveErrorCode.TemporaryFailure => true[0m
     [36m| [0m                     [31m^ [0m
     [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 17.883 */            case ResolveErrorCode.TemporaryFailure => true[0m
    [36m| [0m                             [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m
[34mnote[0m: the error occurs after the macro is expanded
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/repo/src/http/facade_test.cj:17:1:
     [36m| [0m
[36m17[0m   [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.518 */        partiallyRead.close()[0m
     [36m| [0m[34m|[0m /* 17.519 */        expectEqual("partiallyRead.body.isClosed()", "true", partiallyRead.body.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.520 */        let fullyDrained = client.get("http://no-follow.test:${server.localEndpoint.port}/start/307")[0m
     [36m| [0m[34m|[0m /* 17.521 */        expectEqual("fullyDrained.body.drain(32, bufferSize: 3)", "true", fullyDrained.body.drain(32, bufferSize: 3), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.522 */        expectEqual("fullyDrained.body.isClosed()", "true", fullyDrained.body.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.523 */        let boundedAbandon = client.get("http://no-follow.test:${server.localEndpoint.port}/start/308")[0m
     [36m| [0m[34m|[0m /* 17.524 */        expectEqual("! boundedAbandon.body.drain(3, bufferSize: 2)", "true", ! boundedAbandon.body.drain(3, bufferSize: 2), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.525 */        expectEqual("boundedAbandon.body.isClosed()", "true", boundedAbandon.body.isClosed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.526 */        expectEqual("handler.sourceCalls.load()", "8", handler.sourceCalls.load(), 8, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.527 */        expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.528 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.529 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.530 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.531 */        serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.532 */    }[0m
     [36m| [0m[34m|[0m /* 17.533 */}[0m
     [36m| [0m[34m|[0m /* 17.534 */[0m
     [36m| [0m[34m|[0m /* 17.535 */@Attribute[TestCase_34][0m
     [36m| [0m[34m|[0m /* 17.536 */func controlledCancellationInterruptsDnsAndInjectedTcpBeforeTransportCreation(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.537 */    let dnsResolver = PublicBlockingResolver()[0m
     [36m| [0m[34m|[0m /* 17.538 */    let dnsFactory = PublicNeverTransportFactory()[0m
     [36m| [0m[34m|[0m /* 17.539 */    let dnsClient = publicInjectedClient(dnsResolver, dnsFactory, requestTimeout: Some(3 * Duration.second))[0m
     [36m| [0m[34m|[0m /* 17.540 */    let dnsHandle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.541 */    let dnsPending: Future < Bool >= spawn { publicControlledGetWasCancelled(dnsClient, "http://blocked-dns.test/", dnsHandle)[0m
     [36m| [0m[34m|[0m /* 17.542 */    }[0m
     [36m| [0m[34m|[0m /* 17.543 */    try {[0m
     [36m| [0m[34m|[0m /* 17.544 */        dnsResolver.waitUntilEntered()[0m
     [36m| [0m[34m|[0m /* 17.545 */        expectEqual("dnsHandle.cancel()", "true", dnsHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.546 */        expectEqual("! dnsHandle.cancel()", "true", ! dnsHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.547 */        expectEqual("dnsPending.get(Duration.second)", "true", dnsPending.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.548 */        expectEqual("dnsFactory.connects.load()", "0", dnsFactory.connects.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.549 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.550 */        dnsHandle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.551 */        dnsResolver.release()[0m
     [36m| [0m[34m|[0m /* 17.552 */        dnsClient.close()[0m
     [36m| [0m[34m|[0m /* 17.553 */    }[0m
     [36m| [0m[34m|[0m /* 17.554 */    let host = HostName("blocked-connect.test")[0m
     [36m| [0m[34m|[0m /* 17.555 */    let tcpFactory = PublicBlockingTransportFactory()[0m
     [36m| [0m[34m|[0m /* 17.556 */    let tcpClient = publicInjectedClient(StaticResolver(ResolveResult([IpAddress(IpAddressFamily.Ipv4,[127u8, 0u8, 0u8, 1u8])], host, ResolverSource.Static)), tcpFactory, requestTimeout: Some(3 * Duration.second))[0m
     [36m| [0m[34m|[0m /* 17.557 */    let tcpHandle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.558 */    let tcpPending: Future < Bool >= spawn { publicControlledGetWasCancelled(tcpClient, "http://blocked-connect.test:8080/", tcpHandle)[0m
     [36m| [0m[34m|[0m /* 17.559 */    }[0m
     [36m| [0m[34m|[0m /* 17.560 */    try {[0m
     [36m| [0m[34m|[0m /* 17.561 */        tcpFactory.waitUntilEntered()[0m
     [36m| [0m[34m|[0m /* 17.562 */        expectEqual("tcpHandle.cancel()", "true", tcpHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.563 */        expectEqual("! tcpHandle.cancel()", "true", ! tcpHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.564 */        expectEqual("tcpPending.get(Duration.second)", "true", tcpPending.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.565 */        expectEqual("tcpFactory.connects.load()", "1", tcpFactory.connects.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.566 */        expectEqual("tcpFactory.transportsCreated.load()", "0", tcpFactory.transportsCreated.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.567 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.568 */        tcpHandle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.569 */        tcpFactory.release()[0m
     [36m| [0m[34m|[0m /* 17.570 */        tcpClient.close()[0m
     [36m| [0m[34m|[0m /* 17.571 */    }[0m
     [36m| [0m[34m|[0m /* 17.572 */}[0m
     [36m| [0m[34m|[0m /* 17.573 */[0m
     [36m| [0m[34m|[0m /* 17.574 */@Attribute[TestCase_35][0m
     [36m| [0m[34m|[0m /* 17.575 */func controlledCancellationInterruptsRealTlsAndHeaderReads(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.576 */    let headerPeer = PublicSilentPeer()[0m
     [36m| [0m[34m|[0m /* 17.577 */    let headerServing: Future < Unit >= spawn { headerPeer.serveOne()[0m
     [36m| [0m[34m|[0m /* 17.578 */    }[0m
     [36m| [0m[34m|[0m /* 17.579 */    let headerFactory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.580 */    let headerHost = HostName("headers-stall.test")[0m
     [36m| [0m[34m|[0m /* 17.581 */    let headerClient = publicInjectedClient(StaticResolver(ResolveResult([headerPeer.localEndpoint.address], headerHost, ResolverSource.Static)), headerFactory, requestTimeout: Some(5 * Duration.second))[0m
     [36m| [0m[34m|[0m /* 17.582 */    let headerHandle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.583 */    let headerPending: Future < Bool >= spawn { publicControlledGetWasCancelled(headerClient, "http://headers-stall.test:${headerPeer.localEndpoint.port}/", headerHandle)[0m
     [36m| [0m[34m|[0m /* 17.584 */    }[0m
     [36m| [0m[34m|[0m /* 17.585 */    try {[0m
     [36m| [0m[34m|[0m /* 17.586 */        headerPeer.waitUntilBytesObserved()[0m
     [36m| [0m[34m|[0m /* 17.587 */        expectEqual("headerFactory.waitForTransport().waitUntilReadActive(Duration.second)", "true", headerFactory.waitForTransport().waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.588 */        expectEqual("headerHandle.cancel()", "true", headerHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.589 */        expectEqual("headerPending.get(Duration.second)", "true", headerPending.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.590 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.591 */        headerHandle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.592 */        headerClient.close()[0m
     [36m| [0m[34m|[0m /* 17.593 */        headerPeer.close()[0m
     [36m| [0m[34m|[0m /* 17.594 */        headerServing.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.595 */    }[0m
     [36m| [0m[34m|[0m /* 17.596 */    let tlsPeer = PublicSilentPeer()[0m
     [36m| [0m[34m|[0m /* 17.597 */    let tlsServing: Future < Unit >= spawn { tlsPeer.serveOne()[0m
     [36m| [0m[34m|[0m /* 17.598 */    }[0m
     [36m| [0m[34m|[0m /* 17.599 */    let tlsFactory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.600 */    let tlsHost = HostName("example.com")[0m
     [36m| [0m[34m|[0m /* 17.601 */    let tlsConfig = HttpClientTlsConfig([publicTlsTestCertificateDer()])[0m
     [36m| [0m[34m|[0m /* 17.602 */    let tlsClient = publicInjectedClient(StaticResolver(ResolveResult([tlsPeer.localEndpoint.address], tlsHost, ResolverSource.Static)), tlsFactory, requestTimeout: Some(5 * Duration.second), directTlsHandshaker: Some(tlsConfig.createAlpnHandshaker()))[0m
     [36m| [0m[34m|[0m /* 17.603 */    let tlsHandle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.604 */    let tlsPending: Future < Bool >= spawn { publicControlledGetWasCancelled(tlsClient, "https://example.com:${tlsPeer.localEndpoint.port}/", tlsHandle)[0m
     [36m| [0m[34m|[0m /* 17.605 */    }[0m
     [36m| [0m[34m|[0m /* 17.606 */    try {[0m
     [36m| [0m[34m|[0m /* 17.607 */        tlsPeer.waitUntilBytesObserved()[0m
     [36m| [0m[34m|[0m /* 17.608 */        expectEqual("tlsFactory.waitForTransport().waitUntilReadActive(Duration.second)", "true", tlsFactory.waitForTransport().waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.609 */        expectEqual("tlsHandle.cancel()", "true", tlsHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.610 */        expectEqual("tlsPending.get(Duration.second)", "true", tlsPending.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.611 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.612 */        tlsHandle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.613 */        tlsClient.close()[0m
     [36m| [0m[34m|[0m /* 17.614 */        tlsConfig.close()[0m
     [36m| [0m[34m|[0m /* 17.615 */        tlsPeer.close()[0m
     [36m| [0m[34m|[0m /* 17.616 */        tlsServing.get(Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.617 */    }[0m
     [36m| [0m[34m|[0m /* 17.618 */}[0m
     [36m| [0m[34m|[0m /* 17.619 */[0m
     [36m| [0m[34m|[0m /* 17.620 */@Attribute[TestCase_36][0m
     [36m| [0m[34m|[0m /* 17.621 */func noFollowStalledBodyIsCancelledOnlyByCallerAndNeverVisitsTarget(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.622 */    let handler = PublicStalledRedirectHandler()[0m
     [36m| [0m[34m|[0m /* 17.623 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.624 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.625 */    }[0m
     [36m| [0m[34m|[0m /* 17.626 */    let factory = PublicRecordingStdNetFactory()[0m
     [36m| [0m[34m|[0m /* 17.627 */    let host = HostName("body-stall.test")[0m
     [36m| [0m[34m|[0m /* 17.628 */    let client = publicInjectedClient(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static)), factory, requestTimeout: Some(5 * Duration.second), redirectPolicy: HttpRedirectPolicy.noFollow())[0m
     [36m| [0m[34m|[0m /* 17.629 */    let handle = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.630 */    var response:?HttpResponse = None < HttpResponse >[0m
     [36m| [0m[34m|[0m /* 17.631 */    try {[0m
     [36m| [0m[34m|[0m /* 17.632 */        let received = client.getControlled("http://body-stall.test:${server.localEndpoint.port}/start", HttpCancellationHandles(request: Some(handle)))[0m
     [36m| [0m[34m|[0m /* 17.633 */        response = Some(received)[0m
     [36m| [0m[34m|[0m /* 17.634 */        expectEqual("received.status", "302", received.status, 302, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.635 */        let prefix = Array < Byte >(6, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 17.636 */        expectEqual("received.body.read(prefix)", "6", received.body.read(prefix), 6, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.637 */        expectEqual("String.fromUtf8(prefix)", "\"prefix\"", String.fromUtf8(prefix), "prefix", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.638 */        let blocked: Future < Bool >= spawn { try {[0m
     [36m| [0m[34m|[0m /* 17.639 */            let _ = received.body.read(Array < Byte >(8, repeat: 0u8))[0m
     [36m| [0m[34m|[0m /* 17.640 */            false[0m
     [36m| [0m[34m|[0m /* 17.641 */        } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.642 */            match(error.category) {[0m
     [36m| [0m[34m|[0m /* 17.643 */                case NetworkErrorCategory.Cancelled => true[0m
     [36m| [0m[34m|[0m /* 17.644 */                case _ => false[0m
     [36m| [0m[34m|[0m /* 17.645 */            }[0m
     [36m| [0m[34m|[0m /* 17.646 */        }[0m
     [36m| [0m[34m|[0m /* 17.647 */    }[0m
     [36m| [0m[34m|[0m /* 17.648 */    expectEqual("factory.waitForTransport().waitUntilReadActive(Duration.second)", "true", factory.waitForTransport().waitUntilReadActive(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.649 */    expectEqual("handle.cancel()", "true", handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.650 */    expectEqual("! handle.cancel()", "true", ! handle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.651 */    expectEqual("blocked.get(Duration.second)", "true", blocked.get(Duration.second), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.652 */    received.close()[0m
     [36m| [0m[34m|[0m /* 17.653 */    received.close()[0m
     [36m| [0m[34m|[0m /* 17.654 */    expectEqual("handler.sourceCalls.load()", "1", handler.sourceCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.655 */    expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.656 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.657 */    handle.cancel()[0m
     [36m| [0m[34m|[0m /* 17.658 */    match(response) {[0m
     [36m| [0m[34m|[0m /* 17.659 */        case Some(value) => value.close()[0m
     [36m| [0m[34m|[0m /* 17.660 */        case None =>()[0m
     [36m| [0m[34m|[0m /* 17.661 */    }[0m
     [36m| [0m[34m|[0m /* 17.662 */    handler.release()[0m
     [36m| [0m[34m|[0m /* 17.663 */    client.close()[0m
     [36m| [0m[34m|[0m /* 17.664 */    let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.665 */    serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.666 */}[0m
     [36m| [0m[34m|[0m /* 17.667 */}[0m
     [36m| [0m[34m|[0m /* 17.668 */[0m
     [36m| [0m[34m|[0m /* 17.669 */@Attribute[TestCase_37][0m
     [36m| [0m[34m|[0m /* 17.670 */func oneAbsoluteDeadlineCoversRetriesRedirectsAndEveryBodyRead(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.671 */let handler = PublicDeadlineHandler()[0m
     [36m| [0m[34m|[0m /* 17.672 */let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.673 */handler.setPort(server.localEndpoint.port)[0m
     [36m| [0m[34m|[0m /* 17.674 */let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.675 */}[0m
     [36m| [0m[34m|[0m /* 17.676 */let clock = PublicAdvancingClock()[0m
     [36m| [0m[34m|[0m /* 17.677 */let resolver = PublicAdvancingResolver(server.localEndpoint.address, clock)[0m
     [36m| [0m[34m|[0m /* 17.678 */let client = HttpClient.builder().resolver(resolver).retryPolicy(HttpRetryPolicy(maximumAttempts: 2)).requestTimeout(10 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.679 */try {[0m
     [36m| [0m[34m|[0m /* 17.680 */    var expiredAcrossHops = false[0m
     [36m| [0m[34m|[0m /* 17.681 */    try {[0m
     [36m| [0m[34m|[0m /* 17.682 */        let parent = OperationContext(deadline: Some(Deadline.after(3 * Duration.second, clock: clock)))[0m
     [36m| [0m[34m|[0m /* 17.683 */        try {[0m
     [36m| [0m[34m|[0m /* 17.684 */            let _ = client.get("http://deadline-source.test:${server.localEndpoint.port}/start", context: parent)[0m
     [36m| [0m[34m|[0m /* 17.685 */        } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.686 */            expiredAcrossHops = publicIsDeadlineError(error)[0m
     [36m| [0m[34m|[0m /* 17.687 */        }[0m
     [36m| [0m[34m|[0m /* 17.688 */        expectEqual("expiredAcrossHops", "true", expiredAcrossHops, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.689 */        expectEqual("resolver.calls.load()", "3", resolver.calls.load(), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.690 */        expectEqual("handler.sourceCalls.load()", "1", handler.sourceCalls.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.691 */        expectEqual("handler.targetCalls.load()", "0", handler.targetCalls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.692 */    } finally {[0m
     [36m| [0m[34m|[0m /* 17.693 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.694 */    }[0m
     [36m| [0m[34m|[0m /* 17.695 */    for(builderSeconds in[2, 10]) {[0m
     [36m| [0m[34m|[0m /* 17.696 */        let bodyClock = PublicAdvancingClock()[0m
     [36m| [0m[34m|[0m /* 17.697 */        let bodyClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], HostName("deadline-body.test"), ResolverSource.Static))).requestTimeout(builderSeconds * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.698 */        var response:?HttpResponse = None < HttpResponse >[0m
     [36m| [0m[34m|[0m /* 17.699 */        try {[0m
     [36m| [0m[34m|[0m /* 17.700 */            let parentSeconds: Int64 = if(builderSeconds == 2) {[0m
     [36m| [0m[34m|[0m /* 17.701 */                10[0m
     [36m| [0m[34m|[0m /* 17.702 */            }[0m
     [36m| [0m[34m|[0m /* 17.703 */            else {[0m
     [36m| [0m[34m|[0m /* 17.704 */                2[0m
     [36m| [0m[34m|[0m /* 17.705 */            }[0m
     [36m| [0m[34m|[0m /* 17.706 */            [0m
     [36m| [0m[34m|[0m /* 17.707 */            let received = bodyClient.get("http://deadline-body.test:${server.localEndpoint.port}/body", context: OperationContext(deadline: Some(Deadline.after(parentSeconds * Duration.second, clock: bodyClock))))[0m
     [36m| [0m[34m|[0m /* 17.708 */            response = Some(received)[0m
     [36m| [0m[34m|[0m /* 17.709 */            expectEqual("received.body.read(Array < Byte >(6, repeat: 0u8))", "6", received.body.read(Array < Byte >(6, repeat: 0u8)), 6, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.710 */            bodyClock.advance(2 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.711 */            var bodyExpired = false[0m
     [36m| [0m[34m|[0m /* 17.712 */            try {[0m
     [36m| [0m[34m|[0m /* 17.713 */                let _ = received.body.read(Array < Byte >(7, repeat: 0u8))[0m
     [36m| [0m[34m|[0m /* 17.714 */            } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.715 */                bodyExpired = publicIsDeadlineError(error)[0m
     [36m| [0m[34m|[0m /* 17.716 */            }[0m
     [36m| [0m[34m|[0m /* 17.717 */            expectEqual("bodyExpired", "true", bodyExpired, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.718 */        } finally {[0m
     [36m| [0m[34m|[0m /* 17.719 */            match(response) {[0m
     [36m| [0m[34m|[0m /* 17.720 */                case Some(value) => value.close()[0m
     [36m| [0m[34m|[0m /* 17.721 */                case None =>()[0m
     [36m| [0m[34m|[0m /* 17.722 */            }[0m
     [36m| [0m[34m|[0m /* 17.723 */            bodyClient.close()[0m
     [36m| [0m[34m|[0m /* 17.724 */        }[0m
     [36m| [0m[34m|[0m /* 17.725 */    }[0m
     [36m| [0m[34m|[0m /* 17.726 */    let noNetworkResolver = RejectingPublicResolver()[0m
     [36m| [0m[34m|[0m /* 17.727 */    var zeroRejected = false[0m
     [36m| [0m[34m|[0m /* 17.728 */    try {[0m
     [36m| [0m[34m|[0m /* 17.729 */        let _ = HttpClient.builder().resolver(noNetworkResolver).requestTimeout(Duration.Zero)[0m
     [36m| [0m[34m|[0m /* 17.730 */    } catch(_: IllegalArgumentException) {[0m
     [36m| [0m[34m|[0m /* 17.731 */        zeroRejected = true[0m
     [36m| [0m[34m|[0m /* 17.732 */    }[0m
     [36m| [0m[34m|[0m /* 17.733 */    var negativeRejected = false[0m
     [36m| [0m[34m|[0m /* 17.734 */    try {[0m
     [36m| [0m[34m|[0m /* 17.735 */        let _ = HttpClient.builder().resolver(noNetworkResolver).requestTimeout(Duration.Zero - Duration.nanosecond)[0m
     [36m| [0m[34m|[0m /* 17.736 */    } catch(_: IllegalArgumentException) {[0m
     [36m| [0m[34m|[0m /* 17.737 */        negativeRejected = true[0m
     [36m| [0m[34m|[0m /* 17.738 */    }[0m
     [36m| [0m[34m|[0m /* 17.739 */    expectEqual("zeroRejected", "true", zeroRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.740 */    expectEqual("negativeRejected", "true", negativeRejected, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.741 */    expectEqual("noNetworkResolver.calls.load()", "0", noNetworkResolver.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.742 */} finally {[0m
     [36m| [0m[34m|[0m /* 17.743 */    let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.744 */    serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.745 */}[0m
     [36m| [0m[34m|[0m /* 17.746 */}[0m
     [36m| [0m[34m|[0m /* 17.747 */[0m
     [36m| [0m[34m|[0m /* 17.748 */@Attribute[TestCase_38][0m
     [36m| [0m[34m|[0m /* 17.749 */func tlsDefaultsIdentityAndMutualAuthenticationFailClosedWithoutLeakingSentinels(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.750 */let certificate = publicTlsTestCertificateDer()[0m
     [36m| [0m[34m|[0m /* 17.751 */let privateKey = publicTlsTestPrivateKeyDer()[0m
     [36m| [0m[34m|[0m /* 17.752 */let ordinaryServerTls = HttpServerTlsConfig([certificate], privateKey)[0m
     [36m| [0m[34m|[0m /* 17.753 */let ordinaryHandler = PublicCountingHandler()[0m
     [36m| [0m[34m|[0m /* 17.754 */let ordinaryServer = HttpServer.builder().listen(publicLoopback(0)).handler(ordinaryHandler).tls(ordinaryServerTls).build()[0m
     [36m| [0m[34m|[0m /* 17.755 */let ordinaryServing: Future < Unit >= spawn { ordinaryServer.serve()[0m
     [36m| [0m[34m|[0m /* 17.756 */}[0m
     [36m| [0m[34m|[0m /* 17.757 */let resolver = StaticResolver(ResolveResult([ordinaryServer.localEndpoint.address], HostName("example.com"), ResolverSource.Static))[0m
     [36m| [0m[34m|[0m /* 17.758 */let authSentinel = "WIRESTACK_SECRET_AUTH_9f18"[0m
     [36m| [0m[34m|[0m /* 17.759 */let bodySentinel = "WIRESTACK_SECRET_BODY_62cc"[0m
     [36m| [0m[34m|[0m /* 17.760 */try {[0m
     [36m| [0m[34m|[0m /* 17.761 */    let request = HttpRequest(HttpMethod("POST"), HttpUrl.parse("https://example.com:${ordinaryServer.localEndpoint.port}/secure"), headers: HttpHeaders.builder().add("Authorization", authSentinel).build(), body: RequestBody.string(bodySentinel))[0m
     [36m| [0m[34m|[0m /* 17.762 */    let defaultClient = HttpClient.builder().resolver(resolver).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.763 */    var untrusted = false[0m
     [36m| [0m[34m|[0m /* 17.764 */    try {[0m
     [36m| [0m[34m|[0m /* 17.765 */        let _ = defaultClient.send(request)[0m
     [36m| [0m[34m|[0m /* 17.766 */    } catch(error: tlstest.TlsEngineException) {[0m
     [36m| [0m[34m|[0m /* 17.767 */        untrusted = match(error.tlsCode) {[0m
     [36m| [0m[34m|[0m /* 17.768 */            case tlstest.TlsEngineErrorCode.CertificateUntrusted => publicTlsFailureIsSafe(error, authSentinel) && publicTlsFailureIsSafe(error, bodySentinel)[0m
     [36m| [0m[34m|[0m /* 17.769 */            case _ => false[0m
     [36m| [0m[34m|[0m /* 17.770 */        }[0m
     [36m| [0m[34m|[0m /* 17.771 */    }[0m
     [36m| [0m[34m|[0m /* 17.772 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.773 */        defaultClient.close()[0m
     [36m| [0m[34m|[0m /* 17.774 */    }[0m
     [36m| [0m[34m|[0m /* 17.775 */    expectEqual("untrusted", "true", untrusted, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.776 */    expectEqual("ordinaryHandler.calls.load()", "0", ordinaryHandler.calls.load(), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.777 */    let wrongTls = HttpClientTlsConfig([certificate])[0m
     [36m| [0m[34m|[0m /* 17.778 */    let wrongClient = HttpClient.builder().resolver(StaticResolver(ResolveResult([ordinaryServer.localEndpoint.address], HostName("wrong.example"), ResolverSource.Static))).tls(wrongTls).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.779 */    var identityMismatch = false[0m
     [36m| [0m[34m|[0m /* 17.780 */    try {[0m
     [36m| [0m[34m|[0m /* 17.781 */        let wrongRequest = HttpRequest(HttpMethod("POST"), HttpUrl.parse("https://wrong.example:${ordinaryServer.localEndpoint.port}/secure"), headers: HttpHeaders.builder().add("Authorization", authSentinel).build(), body: RequestBody.string(bodySentinel))[0m
     [36m| [0m[34m|[0m /* 17.782 */        let _ = wrongClient.send(wrongRequest)[0m
     [36m| [0m[34m|[0m /* 17.783 */    } catch(error: tlstest.TlsEngineException) {[0m
     [36m| [0m[34m|[0m /* 17.784 */        identityMismatch = match(error.tlsCode) {[0m
